PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,FamilySize,Title
1,0,3,male,22.0,1,0,7.25,Unknown,S,2,Mr
2,1,1,female,38.0,1,0,71.2833,C85,C,2,Mrs
3,1,3,female,26.0,0,0,7.925,Unknown,S,1,Miss
4,1,1,female,35.0,1,0,53.1,C123,S,2,Mrs
5,0,3,male,35.0,0,0,8.05,Unknown,S,1,Mr
6,0,3,male,28.0,0,0,8.4583,Unknown,Q,1,Mr
7,0,1,male,54.0,0,0,51.8625,E46,S,1,Mr
8,0,3,male,2.0,3,1,21.075,Unknown,S,5,Master
9,1,3,female,27.0,0,2,11.1333,Unknown,S,3,Mrs
10,1,2,female,14.0,1,0,30.0708,Unknown,C,2,Mrs
11,1,3,female,4.0,1,1,16.7,G6,S,3,Miss
12,1,1,female,58.0,0,0,26.55,C103,S,1,Miss
13,0,3,male,20.0,0,0,8.05,Unknown,S,1,Mr
14,0,3,male,39.0,1,5,31.275,Unknown,S,7,Mr
15,0,3,female,14.0,0,0,7.8542,Unknown,S,1,Miss
16,1,2,female,55.0,0,0,16.0,Unknown,S,1,Mrs
17,0,3,male,2.0,4,1,29.125,Unknown,Q,6,Master
18,1,2,male,28.0,0,0,13.0,Unknown,S,1,Mr
19,0,3,female,31.0,1,0,18.0,Unknown,S,2,Mrs
20,1,3,female,28.0,0,0,7.225,Unknown,C,1,Mrs
21,0,2,male,35.0,0,0,26.0,Unknown,S,1,Mr
22,1,2,male,34.0,0,0,13.0,D56,S,1,Mr
23,1,3,female,15.0,0,0,8.0292,Unknown,Q,1,Miss
24,1,1,male,28.0,0,0,35.5,A6,S,1,Mr
25,0,3,female,8.0,3,1,21.075,Unknown,S,5,Miss
26,1,3,female,38.0,1,5,31.3875,Unknown,S,7,Mrs
27,0,3,male,28.0,0,0,7.225,Unknown,C,1,Mr
28,0,1,male,19.0,3,2,263.0,C23 C25 C27,S,6,Mr
29,1,3,female,28.0,0,0,7.8792,Unknown,Q,1,Miss
30,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
31,0,1,male,40.0,0,0,27.7208,Unknown,C,1,Royalty
32,1,1,female,28.0,1,0,146.5208,B78,C,2,Mrs
33,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
34,0,2,male,66.0,0,0,10.5,Unknown,S,1,Mr
35,0,1,male,28.0,1,0,82.1708,Unknown,C,2,Mr
36,0,1,male,42.0,1,0,52.0,Unknown,S,2,Mr
37,1,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
38,0,3,male,21.0,0,0,8.05,Unknown,S,1,Mr
39,0,3,female,18.0,2,0,18.0,Unknown,S,3,Miss
40,1,3,female,14.0,1,0,11.2417,Unknown,C,2,Miss
41,0,3,female,40.0,1,0,9.475,Unknown,S,2,Mrs
42,0,2,female,27.0,1,0,21.0,Unknown,S,2,Mrs
43,0,3,male,28.0,0,0,7.8958,Unknown,C,1,Mr
44,1,2,female,3.0,1,2,41.5792,Unknown,C,4,Miss
45,1,3,female,19.0,0,0,7.8792,Unknown,Q,1,Miss
46,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
47,0,3,male,28.0,1,0,15.5,Unknown,Q,2,Mr
48,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
49,0,3,male,28.0,2,0,21.6792,Unknown,C,3,Mr
50,0,3,female,18.0,1,0,17.8,Unknown,S,2,Mrs
51,0,3,male,7.0,4,1,39.6875,Unknown,S,6,Master
52,0,3,male,21.0,0,0,7.8,Unknown,S,1,Mr
53,1,1,female,49.0,1,0,76.7292,D33,C,2,Mrs
54,1,2,female,29.0,1,0,26.0,Unknown,S,2,Mrs
55,0,1,male,65.0,0,1,61.9792,B30,C,2,Mr
56,1,1,male,28.0,0,0,35.5,C52,S,1,Mr
57,1,2,female,21.0,0,0,10.5,Unknown,S,1,Miss
58,0,3,male,28.5,0,0,7.2292,Unknown,C,1,Mr
59,1,2,female,5.0,1,2,27.75,Unknown,S,4,Miss
60,0,3,male,11.0,5,2,46.9,Unknown,S,8,Master
61,0,3,male,22.0,0,0,7.2292,Unknown,C,1,Mr
62,1,1,female,38.0,0,0,80.0,B28,S,1,Miss
63,0,1,male,45.0,1,0,83.475,C83,S,2,Mr
64,0,3,male,4.0,3,2,27.9,Unknown,S,6,Master
65,0,1,male,28.0,0,0,27.7208,Unknown,C,1,Mr
66,1,3,male,28.0,1,1,15.2458,Unknown,C,3,Master
67,1,2,female,29.0,0,0,10.5,F33,S,1,Mrs
68,0,3,male,19.0,0,0,8.1583,Unknown,S,1,Mr
69,1,3,female,17.0,4,2,7.925,Unknown,S,7,Miss
70,0,3,male,26.0,2,0,8.6625,Unknown,S,3,Mr
71,0,2,male,32.0,0,0,10.5,Unknown,S,1,Mr
72,0,3,female,16.0,5,2,46.9,Unknown,S,8,Miss
73,0,2,male,21.0,0,0,73.5,Unknown,S,1,Mr
74,0,3,male,26.0,1,0,14.4542,Unknown,C,2,Mr
75,1,3,male,32.0,0,0,56.4958,Unknown,S,1,Mr
76,0,3,male,25.0,0,0,7.65,F G73,S,1,Mr
77,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
78,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
79,1,2,male,0.83,0,2,29.0,Unknown,S,3,Master
80,1,3,female,30.0,0,0,12.475,Unknown,S,1,Miss
81,0,3,male,22.0,0,0,9.0,Unknown,S,1,Mr
82,1,3,male,29.0,0,0,9.5,Unknown,S,1,Mr
83,1,3,female,28.0,0,0,7.7875,Unknown,Q,1,Miss
84,0,1,male,28.0,0,0,47.1,Unknown,S,1,Mr
85,1,2,female,17.0,0,0,10.5,Unknown,S,1,Miss
86,1,3,female,33.0,3,0,15.85,Unknown,S,4,Mrs
87,0,3,male,16.0,1,3,34.375,Unknown,S,5,Mr
88,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
89,1,1,female,23.0,3,2,263.0,C23 C25 C27,S,6,Miss
90,0,3,male,24.0,0,0,8.05,Unknown,S,1,Mr
91,0,3,male,29.0,0,0,8.05,Unknown,S,1,Mr
92,0,3,male,20.0,0,0,7.8542,Unknown,S,1,Mr
93,0,1,male,46.0,1,0,61.175,E31,S,2,Mr
94,0,3,male,26.0,1,2,20.575,Unknown,S,4,Mr
95,0,3,male,59.0,0,0,7.25,Unknown,S,1,Mr
96,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
97,0,1,male,71.0,0,0,34.6542,A5,C,1,Mr
98,1,1,male,23.0,0,1,63.3583,D10 D12,C,2,Mr
99,1,2,female,34.0,0,1,23.0,Unknown,S,2,Mrs
100,0,2,male,34.0,1,0,26.0,Unknown,S,2,Mr
101,0,3,female,28.0,0,0,7.8958,Unknown,S,1,Miss
102,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
103,0,1,male,21.0,0,1,77.2875,D26,S,2,Mr
104,0,3,male,33.0,0,0,8.6542,Unknown,S,1,Mr
105,0,3,male,37.0,2,0,7.925,Unknown,S,3,Mr
106,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
107,1,3,female,21.0,0,0,7.65,Unknown,S,1,Miss
108,1,3,male,28.0,0,0,7.775,Unknown,S,1,Mr
109,0,3,male,38.0,0,0,7.8958,Unknown,S,1,Mr
110,1,3,female,28.0,1,0,24.15,Unknown,Q,2,Miss
111,0,1,male,47.0,0,0,52.0,C110,S,1,Mr
112,0,3,female,14.5,1,0,14.4542,Unknown,C,2,Miss
113,0,3,male,22.0,0,0,8.05,Unknown,S,1,Mr
114,0,3,female,20.0,1,0,9.825,Unknown,S,2,Miss
115,0,3,female,17.0,0,0,14.4583,Unknown,C,1,Miss
116,0,3,male,21.0,0,0,7.925,Unknown,S,1,Mr
117,0,3,male,70.5,0,0,7.75,Unknown,Q,1,Mr
118,0,2,male,29.0,1,0,21.0,Unknown,S,2,Mr
119,0,1,male,24.0,0,1,247.5208,B58 B60,C,2,Mr
120,0,3,female,2.0,4,2,31.275,Unknown,S,7,Miss
121,0,2,male,21.0,2,0,73.5,Unknown,S,3,Mr
122,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
123,0,2,male,32.5,1,0,30.0708,Unknown,C,2,Mr
124,1,2,female,32.5,0,0,13.0,E101,S,1,Miss
125,0,1,male,54.0,0,1,77.2875,D26,S,2,Mr
126,1,3,male,12.0,1,0,11.2417,Unknown,C,2,Master
127,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
128,1,3,male,24.0,0,0,7.1417,Unknown,S,1,Mr
129,1,3,female,28.0,1,1,22.3583,F E69,C,3,Miss
130,0,3,male,45.0,0,0,6.975,Unknown,S,1,Mr
131,0,3,male,33.0,0,0,7.8958,Unknown,C,1,Mr
132,0,3,male,20.0,0,0,7.05,Unknown,S,1,Mr
133,0,3,female,47.0,1,0,14.5,Unknown,S,2,Mrs
134,1,2,female,29.0,1,0,26.0,Unknown,S,2,Mrs
135,0,2,male,25.0,0,0,13.0,Unknown,S,1,Mr
136,0,2,male,23.0,0,0,15.0458,Unknown,C,1,Mr
137,1,1,female,19.0,0,2,26.2833,D47,S,3,Miss
138,0,1,male,37.0,1,0,53.1,C123,S,2,Mr
139,0,3,male,16.0,0,0,9.2167,Unknown,S,1,Mr
140,0,1,male,24.0,0,0,79.2,B86,C,1,Mr
141,0,3,female,28.0,0,2,15.2458,Unknown,C,3,Mrs
142,1,3,female,22.0,0,0,7.75,Unknown,S,1,Miss
143,1,3,female,24.0,1,0,15.85,Unknown,S,2,Mrs
144,0,3,male,19.0,0,0,6.75,Unknown,Q,1,Mr
145,0,2,male,18.0,0,0,11.5,Unknown,S,1,Mr
146,0,2,male,19.0,1,1,36.75,Unknown,S,3,Mr
147,1,3,male,27.0,0,0,7.7958,Unknown,S,1,Mr
148,0,3,female,9.0,2,2,34.375,Unknown,S,5,Miss
149,0,2,male,36.5,0,2,26.0,F2,S,3,Mr
150,0,2,male,42.0,0,0,13.0,Unknown,S,1,Officer
151,0,2,male,51.0,0,0,12.525,Unknown,S,1,Officer
152,1,1,female,22.0,1,0,66.6,C2,S,2,Mrs
153,0,3,male,55.5,0,0,8.05,Unknown,S,1,Mr
154,0,3,male,40.5,0,2,14.5,Unknown,S,3,Mr
155,0,3,male,28.0,0,0,7.3125,Unknown,S,1,Mr
156,0,1,male,51.0,0,1,61.3792,Unknown,C,2,Mr
157,1,3,female,16.0,0,0,7.7333,Unknown,Q,1,Miss
158,0,3,male,30.0,0,0,8.05,Unknown,S,1,Mr
159,0,3,male,28.0,0,0,8.6625,Unknown,S,1,Mr
160,0,3,male,28.0,8,2,69.55,Unknown,S,11,Master
161,0,3,male,44.0,0,1,16.1,Unknown,S,2,Mr
162,1,2,female,40.0,0,0,15.75,Unknown,S,1,Mrs
163,0,3,male,26.0,0,0,7.775,Unknown,S,1,Mr
164,0,3,male,17.0,0,0,8.6625,Unknown,S,1,Mr
165,0,3,male,1.0,4,1,39.6875,Unknown,S,6,Master
166,1,3,male,9.0,0,2,20.525,Unknown,S,3,Master
167,1,1,female,28.0,0,1,55.0,E33,S,2,Mrs
168,0,3,female,45.0,1,4,27.9,Unknown,S,6,Mrs
169,0,1,male,28.0,0,0,25.925,Unknown,S,1,Mr
170,0,3,male,28.0,0,0,56.4958,Unknown,S,1,Mr
171,0,1,male,61.0,0,0,33.5,B19,S,1,Mr
172,0,3,male,4.0,4,1,29.125,Unknown,Q,6,Master
173,1,3,female,1.0,1,1,11.1333,Unknown,S,3,Miss
174,0,3,male,21.0,0,0,7.925,Unknown,S,1,Mr
175,0,1,male,56.0,0,0,30.6958,A7,C,1,Mr
176,0,3,male,18.0,1,1,7.8542,Unknown,S,3,Mr
177,0,3,male,28.0,3,1,25.4667,Unknown,S,5,Master
178,0,1,female,50.0,0,0,28.7125,C49,C,1,Miss
179,0,2,male,30.0,0,0,13.0,Unknown,S,1,Mr
180,0,3,male,36.0,0,0,0.0,Unknown,S,1,Mr
181,0,3,female,28.0,8,2,69.55,Unknown,S,11,Miss
182,0,2,male,28.0,0,0,15.05,Unknown,C,1,Mr
183,0,3,male,9.0,4,2,31.3875,Unknown,S,7,Master
184,1,2,male,1.0,2,1,39.0,F4,S,4,Master
185,1,3,female,4.0,0,2,22.025,Unknown,S,3,Miss
186,0,1,male,28.0,0,0,50.0,A32,S,1,Mr
187,1,3,female,28.0,1,0,15.5,Unknown,Q,2,Mrs
188,1,1,male,45.0,0,0,26.55,Unknown,S,1,Mr
189,0,3,male,40.0,1,1,15.5,Unknown,Q,3,Mr
190,0,3,male,36.0,0,0,7.8958,Unknown,S,1,Mr
191,1,2,female,32.0,0,0,13.0,Unknown,S,1,Mrs
192,0,2,male,19.0,0,0,13.0,Unknown,S,1,Mr
193,1,3,female,19.0,1,0,7.8542,Unknown,S,2,Miss
194,1,2,male,3.0,1,1,26.0,F2,S,3,Master
195,1,1,female,44.0,0,0,27.7208,B4,C,1,Mrs
196,1,1,female,58.0,0,0,146.5208,B80,C,1,Miss
197,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
198,0,3,male,42.0,0,1,8.4042,Unknown,S,2,Mr
199,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
200,0,2,female,24.0,0,0,13.0,Unknown,S,1,Miss
201,0,3,male,28.0,0,0,9.5,Unknown,S,1,Mr
202,0,3,male,28.0,8,2,69.55,Unknown,S,11,Mr
203,0,3,male,34.0,0,0,6.4958,Unknown,S,1,Mr
204,0,3,male,45.5,0,0,7.225,Unknown,C,1,Mr
205,1,3,male,18.0,0,0,8.05,Unknown,S,1,Mr
206,0,3,female,2.0,0,1,10.4625,G6,S,2,Miss
207,0,3,male,32.0,1,0,15.85,Unknown,S,2,Mr
208,1,3,male,26.0,0,0,18.7875,Unknown,C,1,Mr
209,1,3,female,16.0,0,0,7.75,Unknown,Q,1,Miss
210,1,1,male,40.0,0,0,31.0,A31,C,1,Mr
211,0,3,male,24.0,0,0,7.05,Unknown,S,1,Mr
212,1,2,female,35.0,0,0,21.0,Unknown,S,1,Miss
213,0,3,male,22.0,0,0,7.25,Unknown,S,1,Mr
214,0,2,male,30.0,0,0,13.0,Unknown,S,1,Mr
215,0,3,male,28.0,1,0,7.75,Unknown,Q,2,Mr
216,1,1,female,31.0,1,0,113.275,D36,C,2,Miss
217,1,3,female,27.0,0,0,7.925,Unknown,S,1,Miss
218,0,2,male,42.0,1,0,27.0,Unknown,S,2,Mr
219,1,1,female,32.0,0,0,76.2917,D15,C,1,Miss
220,0,2,male,30.0,0,0,10.5,Unknown,S,1,Mr
221,1,3,male,16.0,0,0,8.05,Unknown,S,1,Mr
222,0,2,male,27.0,0,0,13.0,Unknown,S,1,Mr
223,0,3,male,51.0,0,0,8.05,Unknown,S,1,Mr
224,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
225,1,1,male,38.0,1,0,90.0,C93,S,2,Mr
226,0,3,male,22.0,0,0,9.35,Unknown,S,1,Mr
227,1,2,male,19.0,0,0,10.5,Unknown,S,1,Mr
228,0,3,male,20.5,0,0,7.25,Unknown,S,1,Mr
229,0,2,male,18.0,0,0,13.0,Unknown,S,1,Mr
230,0,3,female,28.0,3,1,25.4667,Unknown,S,5,Miss
231,1,1,female,35.0,1,0,83.475,C83,S,2,Mrs
232,0,3,male,29.0,0,0,7.775,Unknown,S,1,Mr
233,0,2,male,59.0,0,0,13.5,Unknown,S,1,Mr
234,1,3,female,5.0,4,2,31.3875,Unknown,S,7,Miss
235,0,2,male,24.0,0,0,10.5,Unknown,S,1,Mr
236,0,3,female,28.0,0,0,7.55,Unknown,S,1,Miss
237,0,2,male,44.0,1,0,26.0,Unknown,S,2,Mr
238,1,2,female,8.0,0,2,26.25,Unknown,S,3,Miss
239,0,2,male,19.0,0,0,10.5,Unknown,S,1,Mr
240,0,2,male,33.0,0,0,12.275,Unknown,S,1,Mr
241,0,3,female,28.0,1,0,14.4542,Unknown,C,2,Miss
242,1,3,female,28.0,1,0,15.5,Unknown,Q,2,Miss
243,0,2,male,29.0,0,0,10.5,Unknown,S,1,Mr
244,0,3,male,22.0,0,0,7.125,Unknown,S,1,Mr
245,0,3,male,30.0,0,0,7.225,Unknown,C,1,Mr
246,0,1,male,44.0,2,0,90.0,C78,Q,3,Officer
247,0,3,female,25.0,0,0,7.775,Unknown,S,1,Miss
248,1,2,female,24.0,0,2,14.5,Unknown,S,3,Mrs
249,1,1,male,37.0,1,1,52.5542,D35,S,3,Mr
250,0,2,male,54.0,1,0,26.0,Unknown,S,2,Officer
251,0,3,male,28.0,0,0,7.25,Unknown,S,1,Mr
252,0,3,female,29.0,1,1,10.4625,G6,S,3,Mrs
253,0,1,male,62.0,0,0,26.55,C87,S,1,Mr
254,0,3,male,30.0,1,0,16.1,Unknown,S,2,Mr
255,0,3,female,41.0,0,2,20.2125,Unknown,S,3,Mrs
256,1,3,female,29.0,0,2,15.2458,Unknown,C,3,Mrs
257,1,1,female,28.0,0,0,79.2,Unknown,C,1,Mrs
258,1,1,female,30.0,0,0,86.5,B77,S,1,Miss
259,1,1,female,35.0,0,0,512.3292,Unknown,C,1,Miss
260,1,2,female,50.0,0,1,26.0,Unknown,S,2,Mrs
261,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
262,1,3,male,3.0,4,2,31.3875,Unknown,S,7,Master
263,0,1,male,52.0,1,1,79.65,E67,S,3,Mr
264,0,1,male,40.0,0,0,0.0,B94,S,1,Mr
265,0,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
266,0,2,male,36.0,0,0,10.5,Unknown,S,1,Mr
267,0,3,male,16.0,4,1,39.6875,Unknown,S,6,Mr
268,1,3,male,25.0,1,0,7.775,Unknown,S,2,Mr
269,1,1,female,58.0,0,1,153.4625,C125,S,2,Mrs
270,1,1,female,35.0,0,0,135.6333,C99,S,1,Miss
271,0,1,male,28.0,0,0,31.0,Unknown,S,1,Mr
272,1,3,male,25.0,0,0,0.0,Unknown,S,1,Mr
273,1,2,female,41.0,0,1,19.5,Unknown,S,2,Mrs
274,0,1,male,37.0,0,1,29.7,C118,C,2,Mr
275,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
276,1,1,female,63.0,1,0,77.9583,D7,S,2,Miss
277,0,3,female,45.0,0,0,7.75,Unknown,S,1,Miss
278,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
279,0,3,male,7.0,4,1,29.125,Unknown,Q,6,Master
280,1,3,female,35.0,1,1,20.25,Unknown,S,3,Mrs
281,0,3,male,65.0,0,0,7.75,Unknown,Q,1,Mr
282,0,3,male,28.0,0,0,7.8542,Unknown,S,1,Mr
283,0,3,male,16.0,0,0,9.5,Unknown,S,1,Mr
284,1,3,male,19.0,0,0,8.05,Unknown,S,1,Mr
285,0,1,male,28.0,0,0,26.0,A19,S,1,Mr
286,0,3,male,33.0,0,0,8.6625,Unknown,C,1,Mr
287,1,3,male,30.0,0,0,9.5,Unknown,S,1,Mr
288,0,3,male,22.0,0,0,7.8958,Unknown,S,1,Mr
289,1,2,male,42.0,0,0,13.0,Unknown,S,1,Mr
290,1,3,female,22.0,0,0,7.75,Unknown,Q,1,Miss
291,1,1,female,26.0,0,0,78.85,Unknown,S,1,Miss
292,1,1,female,19.0,1,0,91.0792,B49,C,2,Mrs
293,0,2,male,36.0,0,0,12.875,D,C,1,Mr
294,0,3,female,24.0,0,0,8.85,Unknown,S,1,Miss
295,0,3,male,24.0,0,0,7.8958,Unknown,S,1,Mr
296,0,1,male,28.0,0,0,27.7208,Unknown,C,1,Mr
