PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,FamilySize,Title
297,0,3,male,23.5,0,0,7.2292,Unknown,C,1,Mr
298,0,1,female,2.0,1,2,151.55,C22 C26,S,4,Miss
299,1,1,male,28.0,0,0,30.5,C106,S,1,Mr
300,1,1,female,50.0,0,1,247.5208,B58 B60,C,2,Mrs
301,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
302,1,3,male,28.0,2,0,23.25,Unknown,Q,3,Mr
303,0,3,male,19.0,0,0,0.0,Unknown,S,1,Mr
304,1,2,female,28.0,0,0,12.35,E101,Q,1,Miss
305,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
306,1,1,male,0.92,1,2,151.55,C22 C26,S,4,Master
307,1,1,female,28.0,0,0,110.8833,Unknown,C,1,Miss
308,1,1,female,17.0,1,0,108.9,C65,C,2,Mrs
309,0,2,male,30.0,1,0,24.0,Unknown,C,2,Mr
310,1,1,female,30.0,0,0,56.9292,E36,C,1,Miss
311,1,1,female,24.0,0,0,83.1583,C54,C,1,Miss
312,1,1,female,18.0,2,2,262.375,B57 B59 B63 B66,C,5,Miss
313,0,2,female,26.0,1,1,26.0,Unknown,S,3,Mrs
314,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
315,0,2,male,43.0,1,1,26.25,Unknown,S,3,Mr
316,1,3,female,26.0,0,0,7.8542,Unknown,S,1,Miss
317,1,2,female,24.0,1,0,26.0,Unknown,S,2,Mrs
318,0,2,male,54.0,0,0,14.0,Unknown,S,1,Officer
319,1,1,female,31.0,0,2,164.8667,C7,S,3,Miss
320,1,1,female,40.0,1,1,134.5,E34,C,3,Mrs
321,0,3,male,22.0,0,0,7.25,Unknown,S,1,Mr
322,0,3,male,27.0,0,0,7.8958,Unknown,S,1,Mr
323,1,2,female,30.0,0,0,12.35,Unknown,Q,1,Miss
324,1,2,female,22.0,1,1,29.0,Unknown,S,3,Mrs
325,0,3,male,28.0,8,2,69.55,Unknown,S,11,Mr
326,1,1,female,36.0,0,0,135.6333,C32,C,1,Miss
327,0,3,male,61.0,0,0,6.2375,Unknown,S,1,Mr
328,1,2,female,36.0,0,0,13.0,D,S,1,Mrs
329,1,3,female,31.0,1,1,20.525,Unknown,S,3,Mrs
330,1,1,female,16.0,0,1,57.9792,B18,C,2,Miss
331,1,3,female,28.0,2,0,23.25,Unknown,Q,3,Miss
332,0,1,male,45.5,0,0,28.5,C124,S,1,Mr
333,0,1,male,38.0,0,1,153.4625,C91,S,2,Mr
334,0,3,male,16.0,2,0,18.0,Unknown,S,3,Mr
335,1,1,female,28.0,1,0,133.65,Unknown,S,2,Mrs
336,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
337,0,1,male,29.0,1,0,66.6,C2,S,2,Mr
338,1,1,female,41.0,0,0,134.5,E40,C,1,Miss
339,1,3,male,45.0,0,0,8.05,Unknown,S,1,Mr
340,0,1,male,45.0,0,0,35.5,T,S,1,Mr
341,1,2,male,2.0,1,1,26.0,F2,S,3,Master
342,1,1,female,24.0,3,2,263.0,C23 C25 C27,S,6,Miss
343,0,2,male,28.0,0,0,13.0,Unknown,S,1,Mr
344,0,2,male,25.0,0,0,13.0,Unknown,S,1,Mr
345,0,2,male,36.0,0,0,13.0,Unknown,S,1,Mr
346,1,2,female,24.0,0,0,13.0,F33,S,1,Miss
347,1,2,female,40.0,0,0,13.0,Unknown,S,1,Miss
348,1,3,female,28.0,1,0,16.1,Unknown,S,2,Mrs
349,1,3,male,3.0,1,1,15.9,Unknown,S,3,Master
350,0,3,male,42.0,0,0,8.6625,Unknown,S,1,Mr
351,0,3,male,23.0,0,0,9.225,Unknown,S,1,Mr
352,0,1,male,28.0,0,0,35.0,C128,S,1,Mr
353,0,3,male,15.0,1,1,7.2292,Unknown,C,3,Mr
354,0,3,male,25.0,1,0,17.8,Unknown,S,2,Mr
355,0,3,male,28.0,0,0,7.225,Unknown,C,1,Mr
356,0,3,male,28.0,0,0,9.5,Unknown,S,1,Mr
357,1,1,female,22.0,0,1,55.0,E33,S,2,Miss
358,0,2,female,38.0,0,0,13.0,Unknown,S,1,Miss
359,1,3,female,28.0,0,0,7.8792,Unknown,Q,1,Miss
360,1,3,female,28.0,0,0,7.8792,Unknown,Q,1,Miss
361,0,3,male,40.0,1,4,27.9,Unknown,S,6,Mr
362,0,2,male,29.0,1,0,27.7208,Unknown,C,2,Mr
363,0,3,female,45.0,0,1,14.4542,Unknown,C,2,Mrs
364,0,3,male,35.0,0,0,7.05,Unknown,S,1,Mr
365,0,3,male,28.0,1,0,15.5,Unknown,Q,2,Mr
366,0,3,male,30.0,0,0,7.25,Unknown,S,1,Mr
367,1,1,female,60.0,1,0,75.25,D37,C,2,Mrs
368,1,3,female,28.0,0,0,7.2292,Unknown,C,1,Mrs
369,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
370,1,1,female,24.0,0,0,69.3,B35,C,1,Mrs
371,1,1,male,25.0,1,0,55.4417,E50,C,2,Mr
372,0,3,male,18.0,1,0,6.4958,Unknown,S,2,Mr
373,0,3,male,19.0,0,0,8.05,Unknown,S,1,Mr
374,0,1,male,22.0,0,0,135.6333,Unknown,C,1,Mr
375,0,3,female,3.0,3,1,21.075,Unknown,S,5,Miss
376,1,1,female,28.0,1,0,82.1708,Unknown,C,2,Mrs
377,1,3,female,22.0,0,0,7.25,Unknown,S,1,Miss
378,0,1,male,27.0,0,2,211.5,C82,C,3,Mr
379,0,3,male,20.0,0,0,4.0125,Unknown,C,1,Mr
380,0,3,male,19.0,0,0,7.775,Unknown,S,1,Mr
381,1,1,female,42.0,0,0,227.525,Unknown,C,1,Miss
382,1,3,female,1.0,0,2,15.7417,Unknown,C,3,Miss
383,0,3,male,32.0,0,0,7.925,Unknown,S,1,Mr
384,1,1,female,35.0,1,0,52.0,Unknown,S,2,Mrs
385,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
386,0,2,male,18.0,0,0,73.5,Unknown,S,1,Mr
387,0,3,male,1.0,5,2,46.9,Unknown,S,8,Master
388,1,2,female,36.0,0,0,13.0,Unknown,S,1,Miss
389,0,3,male,28.0,0,0,7.7292,Unknown,Q,1,Mr
390,1,2,female,17.0,0,0,12.0,Unknown,C,1,Miss
391,1,1,male,36.0,1,2,120.0,B96 B98,S,4,Mr
392,1,3,male,21.0,0,0,7.7958,Unknown,S,1,Mr
393,0,3,male,28.0,2,0,7.925,Unknown,S,3,Mr
394,1,1,female,23.0,1,0,113.275,D36,C,2,Miss
395,1,3,female,24.0,0,2,16.7,G6,S,3,Mrs
396,0,3,male,22.0,0,0,7.7958,Unknown,S,1,Mr
397,0,3,female,31.0,0,0,7.8542,Unknown,S,1,Miss
398,0,2,male,46.0,0,0,26.0,Unknown,S,1,Mr
399,0,2,male,23.0,0,0,10.5,Unknown,S,1,Officer
400,1,2,female,28.0,0,0,12.65,Unknown,S,1,Mrs
401,1,3,male,39.0,0,0,7.925,Unknown,S,1,Mr
402,0,3,male,26.0,0,0,8.05,Unknown,S,1,Mr
403,0,3,female,21.0,1,0,9.825,Unknown,S,2,Miss
404,0,3,male,28.0,1,0,15.85,Unknown,S,2,Mr
405,0,3,female,20.0,0,0,8.6625,Unknown,S,1,Miss
406,0,2,male,34.0,1,0,21.0,Unknown,S,2,Mr
407,0,3,male,51.0,0,0,7.75,Unknown,S,1,Mr
408,1,2,male,3.0,1,1,18.75,Unknown,S,3,Master
409,0,3,male,21.0,0,0,7.775,Unknown,S,1,Mr
410,0,3,female,28.0,3,1,25.4667,Unknown,S,5,Miss
411,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
412,0,3,male,28.0,0,0,6.8583,Unknown,Q,1,Mr
413,1,1,female,33.0,1,0,90.0,C78,Q,2,Miss
414,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
415,1,3,male,44.0,0,0,7.925,Unknown,S,1,Mr
416,0,3,female,28.0,0,0,8.05,Unknown,S,1,Mrs
417,1,2,female,34.0,1,1,32.5,Unknown,S,3,Mrs
418,1,2,female,18.0,0,2,13.0,Unknown,S,3,Miss
419,0,2,male,30.0,0,0,13.0,Unknown,S,1,Mr
420,0,3,female,10.0,0,2,24.15,Unknown,S,3,Miss
421,0,3,male,28.0,0,0,7.8958,Unknown,C,1,Mr
422,0,3,male,21.0,0,0,7.7333,Unknown,Q,1,Mr
423,0,3,male,29.0,0,0,7.875,Unknown,S,1,Mr
424,0,3,female,28.0,1,1,14.4,Unknown,S,3,Mrs
425,0,3,male,18.0,1,1,20.2125,Unknown,S,3,Mr
426,0,3,male,28.0,0,0,7.25,Unknown,S,1,Mr
427,1,2,female,28.0,1,0,26.0,Unknown,S,2,Mrs
428,1,2,female,19.0,0,0,26.0,Unknown,S,1,Miss
429,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
430,1,3,male,32.0,0,0,8.05,E10,S,1,Mr
431,1,1,male,28.0,0,0,26.55,C52,S,1,Mr
432,1,3,female,28.0,1,0,16.1,Unknown,S,2,Mrs
433,1,2,female,42.0,1,0,26.0,Unknown,S,2,Mrs
434,0,3,male,17.0,0,0,7.125,Unknown,S,1,Mr
435,0,1,male,50.0,1,0,55.9,E44,S,2,Mr
436,1,1,female,14.0,1,2,120.0,B96 B98,S,4,Miss
437,0,3,female,21.0,2,2,34.375,Unknown,S,5,Miss
438,1,2,female,24.0,2,3,18.75,Unknown,S,6,Mrs
439,0,1,male,64.0,1,4,263.0,C23 C25 C27,S,6,Mr
440,0,2,male,31.0,0,0,10.5,Unknown,S,1,Mr
441,1,2,female,45.0,1,1,26.25,Unknown,S,3,Mrs
442,0,3,male,20.0,0,0,9.5,Unknown,S,1,Mr
443,0,3,male,25.0,1,0,7.775,Unknown,S,2,Mr
444,1,2,female,28.0,0,0,13.0,Unknown,S,1,Mrs
445,1,3,male,28.0,0,0,8.1125,Unknown,S,1,Mr
446,1,1,male,4.0,0,2,81.8583,A34,S,3,Master
447,1,2,female,13.0,0,1,19.5,Unknown,S,2,Miss
448,1,1,male,34.0,0,0,26.55,Unknown,S,1,Mr
449,1,3,female,5.0,2,1,19.2583,Unknown,C,4,Miss
450,1,1,male,52.0,0,0,30.5,C104,S,1,Officer
451,0,2,male,36.0,1,2,27.75,Unknown,S,4,Mr
452,0,3,male,28.0,1,0,19.9667,Unknown,S,2,Mr
453,0,1,male,30.0,0,0,27.75,C111,C,1,Mr
454,1,1,male,49.0,1,0,89.1042,C92,C,2,Mr
455,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
456,1,3,male,29.0,0,0,7.8958,Unknown,C,1,Mr
457,0,1,male,65.0,0,0,26.55,E38,S,1,Mr
458,1,1,female,28.0,1,0,51.8625,D21,S,2,Mrs
459,1,2,female,50.0,0,0,10.5,Unknown,S,1,Miss
460,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
461,1,1,male,48.0,0,0,26.55,E12,S,1,Mr
462,0,3,male,34.0,0,0,8.05,Unknown,S,1,Mr
463,0,1,male,47.0,0,0,38.5,E63,S,1,Mr
464,0,2,male,48.0,0,0,13.0,Unknown,S,1,Mr
465,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
466,0,3,male,38.0,0,0,7.05,Unknown,S,1,Mr
467,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
468,0,1,male,56.0,0,0,26.55,Unknown,S,1,Mr
469,0,3,male,28.0,0,0,7.725,Unknown,Q,1,Mr
470,1,3,female,0.75,2,1,19.2583,Unknown,C,4,Miss
471,0,3,male,28.0,0,0,7.25,Unknown,S,1,Mr
472,0,3,male,38.0,0,0,8.6625,Unknown,S,1,Mr
473,1,2,female,33.0,1,2,27.75,Unknown,S,4,Mrs
474,1,2,female,23.0,0,0,13.7917,D,C,1,Mrs
475,0,3,female,22.0,0,0,9.8375,Unknown,S,1,Miss
476,0,1,male,28.0,0,0,52.0,A14,S,1,Mr
477,0,2,male,34.0,1,0,21.0,Unknown,S,2,Mr
478,0,3,male,29.0,1,0,7.0458,Unknown,S,2,Mr
479,0,3,male,22.0,0,0,7.5208,Unknown,S,1,Mr
480,1,3,female,2.0,0,1,12.2875,Unknown,S,2,Miss
481,0,3,male,9.0,5,2,46.9,Unknown,S,8,Master
482,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
483,0,3,male,50.0,0,0,8.05,Unknown,S,1,Mr
484,1,3,female,63.0,0,0,9.5875,Unknown,S,1,Mrs
485,1,1,male,25.0,1,0,91.0792,B49,C,2,Mr
486,0,3,female,28.0,3,1,25.4667,Unknown,S,5,Miss
487,1,1,female,35.0,1,0,90.0,C93,S,2,Mrs
488,0,1,male,58.0,0,0,29.7,B37,C,1,Mr
489,0,3,male,30.0,0,0,8.05,Unknown,S,1,Mr
490,1,3,male,9.0,1,1,15.9,Unknown,S,3,Master
491,0,3,male,28.0,1,0,19.9667,Unknown,S,2,Mr
492,0,3,male,21.0,0,0,7.25,Unknown,S,1,Mr
493,0,1,male,55.0,0,0,30.5,C30,S,1,Mr
494,0,1,male,71.0,0,0,49.5042,Unknown,C,1,Mr
495,0,3,male,21.0,0,0,8.05,Unknown,S,1,Mr
496,0,3,male,28.0,0,0,14.4583,Unknown,C,1,Mr
497,1,1,female,54.0,1,0,78.2667,D20,C,2,Miss
498,0,3,male,28.0,0,0,15.1,Unknown,S,1,Mr
499,0,1,female,25.0,1,2,151.55,C22 C26,S,4,Mrs
500,0,3,male,24.0,0,0,7.7958,Unknown,S,1,Mr
501,0,3,male,17.0,0,0,8.6625,Unknown,S,1,Mr
502,0,3,female,21.0,0,0,7.75,Unknown,Q,1,Miss
503,0,3,female,28.0,0,0,7.6292,Unknown,Q,1,Miss
504,0,3,female,37.0,0,0,9.5875,Unknown,S,1,Miss
505,1,1,female,16.0,0,0,86.5,B79,S,1,Miss
506,0,1,male,18.0,1,0,108.9,C65,C,2,Mr
507,1,2,female,33.0,0,2,26.0,Unknown,S,3,Mrs
508,1,1,male,28.0,0,0,26.55,Unknown,S,1,Mr
509,0,3,male,28.0,0,0,22.525,Unknown,S,1,Mr
510,1,3,male,26.0,0,0,56.4958,Unknown,S,1,Mr
511,1,3,male,29.0,0,0,7.75,Unknown,Q,1,Mr
512,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
513,1,1,male,36.0,0,0,26.2875,E25,S,1,Mr
514,1,1,female,54.0,1,0,59.4,Unknown,C,2,Mrs
515,0,3,male,24.0,0,0,7.4958,Unknown,S,1,Mr
516,0,1,male,47.0,0,0,34.0208,D46,S,1,Mr
517,1,2,female,34.0,0,0,10.5,F33,S,1,Mrs
518,0,3,male,28.0,0,0,24.15,Unknown,Q,1,Mr
519,1,2,female,36.0,1,0,26.0,Unknown,S,2,Mrs
520,0,3,male,32.0,0,0,7.8958,Unknown,S,1,Mr
521,1,1,female,30.0,0,0,93.5,B73,S,1,Miss
522,0,3,male,22.0,0,0,7.8958,Unknown,S,1,Mr
523,0,3,male,28.0,0,0,7.225,Unknown,C,1,Mr
524,1,1,female,44.0,0,1,57.9792,B18,C,2,Mrs
525,0,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
526,0,3,male,40.5,0,0,7.75,Unknown,Q,1,Mr
527,1,2,female,50.0,0,0,10.5,Unknown,S,1,Miss
528,0,1,male,28.0,0,0,221.7792,C95,S,1,Mr
529,0,3,male,39.0,0,0,7.925,Unknown,S,1,Mr
530,0,2,male,23.0,2,1,11.5,Unknown,S,4,Mr
531,1,2,female,2.0,1,1,26.0,Unknown,S,3,Miss
532,0,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
533,0,3,male,17.0,1,1,7.2292,Unknown,C,3,Mr
534,1,3,female,28.0,0,2,22.3583,Unknown,C,3,Mrs
535,0,3,female,30.0,0,0,8.6625,Unknown,S,1,Miss
536,1,2,female,7.0,0,2,26.25,Unknown,S,3,Miss
537,0,1,male,45.0,0,0,26.55,B38,S,1,Officer
538,1,1,female,30.0,0,0,106.425,Unknown,C,1,Miss
539,0,3,male,28.0,0,0,14.5,Unknown,S,1,Mr
540,1,1,female,22.0,0,2,49.5,B39,C,3,Miss
541,1,1,female,36.0,0,2,71.0,B22,S,3,Miss
542,0,3,female,9.0,4,2,31.275,Unknown,S,7,Miss
543,0,3,female,11.0,4,2,31.275,Unknown,S,7,Miss
544,1,2,male,32.0,1,0,26.0,Unknown,S,2,Mr
545,0,1,male,50.0,1,0,106.425,C86,C,2,Mr
546,0,1,male,64.0,0,0,26.0,Unknown,S,1,Mr
547,1,2,female,19.0,1,0,26.0,Unknown,S,2,Mrs
548,1,2,male,28.0,0,0,13.8625,Unknown,C,1,Mr
549,0,3,male,33.0,1,1,20.525,Unknown,S,3,Mr
550,1,2,male,8.0,1,1,36.75,Unknown,S,3,Master
551,1,1,male,17.0,0,2,110.8833,C70,C,3,Mr
552,0,2,male,27.0,0,0,26.0,Unknown,S,1,Mr
553,0,3,male,28.0,0,0,7.8292,Unknown,Q,1,Mr
554,1,3,male,22.0,0,0,7.225,Unknown,C,1,Mr
555,1,3,female,22.0,0,0,7.775,Unknown,S,1,Miss
556,0,1,male,62.0,0,0,26.55,Unknown,S,1,Mr
557,1,1,female,48.0,1,0,39.6,A16,C,2,Royalty
558,0,1,male,28.0,0,0,227.525,Unknown,C,1,Mr
559,1,1,female,39.0,1,1,79.65,E67,S,3,Mrs
560,1,3,female,36.0,1,0,17.4,Unknown,S,2,Mrs
561,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
562,0,3,male,40.0,0,0,7.8958,Unknown,S,1,Mr
563,0,2,male,28.0,0,0,13.5,Unknown,S,1,Mr
564,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
565,0,3,female,28.0,0,0,8.05,Unknown,S,1,Miss
566,0,3,male,24.0,2,0,24.15,Unknown,S,3,Mr
567,0,3,male,19.0,0,0,7.8958,Unknown,S,1,Mr
568,0,3,female,29.0,0,4,21.075,Unknown,S,5,Mrs
569,0,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
570,1,3,male,32.0,0,0,7.8542,Unknown,S,1,Mr
571,1,2,male,62.0,0,0,10.5,Unknown,S,1,Mr
572,1,1,female,53.0,2,0,51.4792,C101,S,3,Mrs
573,1,1,male,36.0,0,0,26.3875,E25,S,1,Mr
574,1,3,female,28.0,0,0,7.75,Unknown,Q,1,Miss
575,0,3,male,16.0,0,0,8.05,Unknown,S,1,Mr
576,0,3,male,19.0,0,0,14.5,Unknown,S,1,Mr
577,1,2,female,34.0,0,0,13.0,Unknown,S,1,Miss
578,1,1,female,39.0,1,0,55.9,E44,S,2,Mrs
579,0,3,female,28.0,1,0,14.4583,Unknown,C,2,Mrs
580,1,3,male,32.0,0,0,7.925,Unknown,S,1,Mr
581,1,2,female,25.0,1,1,30.0,Unknown,S,3,Miss
582,1,1,female,39.0,1,1,110.8833,C68,C,3,Mrs
583,0,2,male,54.0,0,0,26.0,Unknown,S,1,Mr
584,0,1,male,36.0,0,0,40.125,A10,C,1,Mr
585,0,3,male,28.0,0,0,8.7125,Unknown,C,1,Mr
586,1,1,female,18.0,0,2,79.65,E68,S,3,Miss
587,0,2,male,47.0,0,0,15.0,Unknown,S,1,Mr
588,1,1,male,60.0,1,1,79.2,B41,C,3,Mr
589,0,3,male,22.0,0,0,8.05,Unknown,S,1,Mr
590,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
591,0,3,male,35.0,0,0,7.125,Unknown,S,1,Mr
592,1,1,female,52.0,1,0,78.2667,D20,C,2,Mrs
593,0,3,male,47.0,0,0,7.25,Unknown,S,1,Mr
