PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,FamilySize,Title
594,0,3,female,28.0,0,2,7.75,Unknown,Q,3,Miss
595,0,2,male,37.0,1,0,26.0,Unknown,S,2,Mr
596,0,3,male,36.0,1,1,24.15,Unknown,S,3,Mr
597,1,2,female,28.0,0,0,33.0,Unknown,S,1,Miss
598,0,3,male,49.0,0,0,0.0,Unknown,S,1,Mr
599,0,3,male,28.0,0,0,7.225,Unknown,C,1,Mr
600,1,1,male,49.0,1,0,56.9292,A20,C,2,Royalty
601,1,2,female,24.0,2,1,27.0,Unknown,S,4,Mrs
602,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
603,0,1,male,28.0,0,0,42.4,Unknown,S,1,Mr
604,0,3,male,44.0,0,0,8.05,Unknown,S,1,Mr
605,1,1,male,35.0,0,0,26.55,Unknown,C,1,Mr
606,0,3,male,36.0,1,0,15.55,Unknown,S,2,Mr
607,0,3,male,30.0,0,0,7.8958,Unknown,S,1,Mr
608,1,1,male,27.0,0,0,30.5,Unknown,S,1,Mr
609,1,2,female,22.0,1,2,41.5792,Unknown,C,4,Mrs
610,1,1,female,40.0,0,0,153.4625,C125,S,1,Miss
611,0,3,female,39.0,1,5,31.275,Unknown,S,7,Mrs
612,0,3,male,28.0,0,0,7.05,Unknown,S,1,Mr
613,1,3,female,28.0,1,0,15.5,Unknown,Q,2,Miss
614,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
615,0,3,male,35.0,0,0,8.05,Unknown,S,1,Mr
616,1,2,female,24.0,1,2,65.0,Unknown,S,4,Miss
617,0,3,male,34.0,1,1,14.4,Unknown,S,3,Mr
618,0,3,female,26.0,1,0,16.1,Unknown,S,2,Mrs
619,1,2,female,4.0,2,1,39.0,F4,S,4,Miss
620,0,2,male,26.0,0,0,10.5,Unknown,S,1,Mr
621,0,3,male,27.0,1,0,14.4542,Unknown,C,2,Mr
622,1,1,male,42.0,1,0,52.5542,D19,S,2,Mr
623,1,3,male,20.0,1,1,15.7417,Unknown,C,3,Mr
624,0,3,male,21.0,0,0,7.8542,Unknown,S,1,Mr
625,0,3,male,21.0,0,0,16.1,Unknown,S,1,Mr
626,0,1,male,61.0,0,0,32.3208,D50,S,1,Mr
627,0,2,male,57.0,0,0,12.35,Unknown,Q,1,Officer
628,1,1,female,21.0,0,0,77.9583,D9,S,1,Miss
629,0,3,male,26.0,0,0,7.8958,Unknown,S,1,Mr
630,0,3,male,28.0,0,0,7.7333,Unknown,Q,1,Mr
631,1,1,male,80.0,0,0,30.0,A23,S,1,Mr
632,0,3,male,51.0,0,0,7.0542,Unknown,S,1,Mr
633,1,1,male,32.0,0,0,30.5,B50,C,1,Officer
634,0,1,male,28.0,0,0,0.0,Unknown,S,1,Mr
635,0,3,female,9.0,3,2,27.9,Unknown,S,6,Miss
636,1,2,female,28.0,0,0,13.0,Unknown,S,1,Miss
637,0,3,male,32.0,0,0,7.925,Unknown,S,1,Mr
638,0,2,male,31.0,1,1,26.25,Unknown,S,3,Mr
639,0,3,female,41.0,0,5,39.6875,Unknown,S,6,Mrs
640,0,3,male,28.0,1,0,16.1,Unknown,S,2,Mr
641,0,3,male,20.0,0,0,7.8542,Unknown,S,1,Mr
642,1,1,female,24.0,0,0,69.3,B35,C,1,Miss
643,0,3,female,2.0,3,2,27.9,Unknown,S,6,Miss
644,1,3,male,28.0,0,0,56.4958,Unknown,S,1,Mr
645,1,3,female,0.75,2,1,19.2583,Unknown,C,4,Miss
646,1,1,male,48.0,1,0,76.7292,D33,C,2,Mr
647,0,3,male,19.0,0,0,7.8958,Unknown,S,1,Mr
648,1,1,male,56.0,0,0,35.5,A26,C,1,Officer
649,0,3,male,28.0,0,0,7.55,Unknown,S,1,Mr
650,1,3,female,23.0,0,0,7.55,Unknown,S,1,Miss
651,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
652,1,2,female,18.0,0,1,23.0,Unknown,S,2,Miss
653,0,3,male,21.0,0,0,8.4333,Unknown,S,1,Mr
654,1,3,female,28.0,0,0,7.8292,Unknown,Q,1,Miss
655,0,3,female,18.0,0,0,6.75,Unknown,Q,1,Miss
656,0,2,male,24.0,2,0,73.5,Unknown,S,3,Mr
657,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
658,0,3,female,32.0,1,1,15.5,Unknown,Q,3,Mrs
659,0,2,male,23.0,0,0,13.0,Unknown,S,1,Mr
660,0,1,male,58.0,0,2,113.275,D48,C,3,Mr
661,1,1,male,50.0,2,0,133.65,Unknown,S,3,Officer
662,0,3,male,40.0,0,0,7.225,Unknown,C,1,Mr
663,0,1,male,47.0,0,0,25.5875,E58,S,1,Mr
664,0,3,male,36.0,0,0,7.4958,Unknown,S,1,Mr
665,1,3,male,20.0,1,0,7.925,Unknown,S,2,Mr
666,0,2,male,32.0,2,0,73.5,Unknown,S,3,Mr
667,0,2,male,25.0,0,0,13.0,Unknown,S,1,Mr
668,0,3,male,28.0,0,0,7.775,Unknown,S,1,Mr
669,0,3,male,43.0,0,0,8.05,Unknown,S,1,Mr
670,1,1,female,28.0,1,0,52.0,C126,S,2,Mrs
671,1,2,female,40.0,1,1,39.0,Unknown,S,3,Mrs
672,0,1,male,31.0,1,0,52.0,B71,S,2,Mr
673,0,2,male,70.0,0,0,10.5,Unknown,S,1,Mr
674,1,2,male,31.0,0,0,13.0,Unknown,S,1,Mr
675,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
676,0,3,male,18.0,0,0,7.775,Unknown,S,1,Mr
677,0,3,male,24.5,0,0,8.05,Unknown,S,1,Mr
678,1,3,female,18.0,0,0,9.8417,Unknown,S,1,Miss
679,0,3,female,43.0,1,6,46.9,Unknown,S,8,Mrs
680,1,1,male,36.0,0,1,512.3292,B51 B53 B55,C,2,Mr
681,0,3,female,28.0,0,0,8.1375,Unknown,Q,1,Miss
682,1,1,male,27.0,0,0,76.7292,D49,C,1,Mr
683,0,3,male,20.0,0,0,9.225,Unknown,S,1,Mr
684,0,3,male,14.0,5,2,46.9,Unknown,S,8,Mr
685,0,2,male,60.0,1,1,39.0,Unknown,S,3,Mr
686,0,2,male,25.0,1,2,41.5792,Unknown,C,4,Mr
687,0,3,male,14.0,4,1,39.6875,Unknown,S,6,Mr
688,0,3,male,19.0,0,0,10.1708,Unknown,S,1,Mr
689,0,3,male,18.0,0,0,7.7958,Unknown,S,1,Mr
690,1,1,female,15.0,0,1,211.3375,B5,S,2,Miss
691,1,1,male,31.0,1,0,57.0,B20,S,2,Mr
692,1,3,female,4.0,0,1,13.4167,Unknown,C,2,Miss
693,1,3,male,28.0,0,0,56.4958,Unknown,S,1,Mr
694,0,3,male,25.0,0,0,7.225,Unknown,C,1,Mr
695,0,1,male,60.0,0,0,26.55,Unknown,S,1,Officer
696,0,2,male,52.0,0,0,13.5,Unknown,S,1,Mr
697,0,3,male,44.0,0,0,8.05,Unknown,S,1,Mr
698,1,3,female,28.0,0,0,7.7333,Unknown,Q,1,Miss
699,0,1,male,49.0,1,1,110.8833,C68,C,3,Mr
700,0,3,male,42.0,0,0,7.65,F G63,S,1,Mr
701,1,1,female,18.0,1,0,227.525,C62 C64,C,2,Mrs
702,1,1,male,35.0,0,0,26.2875,E24,S,1,Mr
703,0,3,female,18.0,0,1,14.4542,Unknown,C,2,Miss
704,0,3,male,25.0,0,0,7.7417,Unknown,Q,1,Mr
705,0,3,male,26.0,1,0,7.8542,Unknown,S,2,Mr
706,0,2,male,39.0,0,0,26.0,Unknown,S,1,Mr
707,1,2,female,45.0,0,0,13.5,Unknown,S,1,Mrs
708,1,1,male,42.0,0,0,26.2875,E24,S,1,Mr
709,1,1,female,22.0,0,0,151.55,Unknown,S,1,Miss
710,1,3,male,28.0,1,1,15.2458,Unknown,C,3,Master
711,1,1,female,24.0,0,0,49.5042,C90,C,1,Miss
712,0,1,male,28.0,0,0,26.55,C124,S,1,Mr
713,1,1,male,48.0,1,0,52.0,C126,S,2,Mr
714,0,3,male,29.0,0,0,9.4833,Unknown,S,1,Mr
715,0,2,male,52.0,0,0,13.0,Unknown,S,1,Mr
716,0,3,male,19.0,0,0,7.65,F G73,S,1,Mr
717,1,1,female,38.0,0,0,227.525,C45,C,1,Miss
718,1,2,female,27.0,0,0,10.5,E101,S,1,Miss
719,0,3,male,28.0,0,0,15.5,Unknown,Q,1,Mr
720,0,3,male,33.0,0,0,7.775,Unknown,S,1,Mr
721,1,2,female,6.0,0,1,33.0,Unknown,S,2,Miss
722,0,3,male,17.0,1,0,7.0542,Unknown,S,2,Mr
723,0,2,male,34.0,0,0,13.0,Unknown,S,1,Mr
724,0,2,male,50.0,0,0,13.0,Unknown,S,1,Mr
725,1,1,male,27.0,1,0,53.1,E8,S,2,Mr
726,0,3,male,20.0,0,0,8.6625,Unknown,S,1,Mr
727,1,2,female,30.0,3,0,21.0,Unknown,S,4,Mrs
728,1,3,female,28.0,0,0,7.7375,Unknown,Q,1,Miss
729,0,2,male,25.0,1,0,26.0,Unknown,S,2,Mr
730,0,3,female,25.0,1,0,7.925,Unknown,S,2,Miss
731,1,1,female,29.0,0,0,211.3375,B5,S,1,Miss
732,0,3,male,11.0,0,0,18.7875,Unknown,C,1,Mr
733,0,2,male,28.0,0,0,0.0,Unknown,S,1,Mr
734,0,2,male,23.0,0,0,13.0,Unknown,S,1,Mr
735,0,2,male,23.0,0,0,13.0,Unknown,S,1,Mr
736,0,3,male,28.5,0,0,16.1,Unknown,S,1,Mr
737,0,3,female,48.0,1,3,34.375,Unknown,S,5,Mrs
738,1,1,male,35.0,0,0,512.3292,B101,C,1,Mr
739,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
740,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
741,1,1,male,28.0,0,0,30.0,D45,S,1,Mr
742,0,1,male,36.0,1,0,78.85,C46,S,2,Mr
743,1,1,female,21.0,2,2,262.375,B57 B59 B63 B66,C,5,Miss
744,0,3,male,24.0,1,0,16.1,Unknown,S,2,Mr
745,1,3,male,31.0,0,0,7.925,Unknown,S,1,Mr
746,0,1,male,70.0,1,1,71.0,B22,S,3,Officer
747,0,3,male,16.0,1,1,20.25,Unknown,S,3,Mr
748,1,2,female,30.0,0,0,13.0,Unknown,S,1,Miss
749,0,1,male,19.0,1,0,53.1,D30,S,2,Mr
750,0,3,male,31.0,0,0,7.75,Unknown,Q,1,Mr
751,1,2,female,4.0,1,1,23.0,Unknown,S,3,Miss
752,1,3,male,6.0,0,1,12.475,E121,S,2,Master
753,0,3,male,33.0,0,0,9.5,Unknown,S,1,Mr
754,0,3,male,23.0,0,0,7.8958,Unknown,S,1,Mr
755,1,2,female,48.0,1,2,65.0,Unknown,S,4,Mrs
756,1,2,male,0.67,1,1,14.5,Unknown,S,3,Master
757,0,3,male,28.0,0,0,7.7958,Unknown,S,1,Mr
758,0,2,male,18.0,0,0,11.5,Unknown,S,1,Mr
759,0,3,male,34.0,0,0,8.05,Unknown,S,1,Mr
760,1,1,female,33.0,0,0,86.5,B77,S,1,Royalty
761,0,3,male,28.0,0,0,14.5,Unknown,S,1,Mr
762,0,3,male,41.0,0,0,7.125,Unknown,S,1,Mr
763,1,3,male,20.0,0,0,7.2292,Unknown,C,1,Mr
764,1,1,female,36.0,1,2,120.0,B96 B98,S,4,Mrs
765,0,3,male,16.0,0,0,7.775,Unknown,S,1,Mr
766,1,1,female,51.0,1,0,77.9583,D11,S,2,Mrs
767,0,1,male,28.0,0,0,39.6,Unknown,C,1,Officer
768,0,3,female,30.5,0,0,7.75,Unknown,Q,1,Miss
769,0,3,male,28.0,1,0,24.15,Unknown,Q,2,Mr
770,0,3,male,32.0,0,0,8.3625,Unknown,S,1,Mr
771,0,3,male,24.0,0,0,9.5,Unknown,S,1,Mr
772,0,3,male,48.0,0,0,7.8542,Unknown,S,1,Mr
773,0,2,female,57.0,0,0,10.5,E77,S,1,Mrs
774,0,3,male,28.0,0,0,7.225,Unknown,C,1,Mr
775,1,2,female,54.0,1,3,23.0,Unknown,S,5,Mrs
776,0,3,male,18.0,0,0,7.75,Unknown,S,1,Mr
777,0,3,male,28.0,0,0,7.75,F38,Q,1,Mr
778,1,3,female,5.0,0,0,12.475,Unknown,S,1,Miss
779,0,3,male,28.0,0,0,7.7375,Unknown,Q,1,Mr
780,1,1,female,43.0,0,1,211.3375,B3,S,2,Mrs
781,1,3,female,13.0,0,0,7.2292,Unknown,C,1,Miss
782,1,1,female,17.0,1,0,57.0,B20,S,2,Mrs
783,0,1,male,29.0,0,0,30.0,D6,S,1,Mr
784,0,3,male,28.0,1,2,23.45,Unknown,S,4,Mr
785,0,3,male,25.0,0,0,7.05,Unknown,S,1,Mr
786,0,3,male,25.0,0,0,7.25,Unknown,S,1,Mr
787,1,3,female,18.0,0,0,7.4958,Unknown,S,1,Miss
788,0,3,male,8.0,4,1,29.125,Unknown,Q,6,Master
789,1,3,male,1.0,1,2,20.575,Unknown,S,4,Master
790,0,1,male,46.0,0,0,79.2,B82 B84,C,1,Mr
791,0,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
792,0,2,male,16.0,0,0,26.0,Unknown,S,1,Mr
793,0,3,female,28.0,8,2,69.55,Unknown,S,11,Miss
794,0,1,male,28.0,0,0,30.6958,Unknown,C,1,Mr
795,0,3,male,25.0,0,0,7.8958,Unknown,S,1,Mr
796,0,2,male,39.0,0,0,13.0,Unknown,S,1,Mr
797,1,1,female,49.0,0,0,25.9292,D17,S,1,Officer
798,1,3,female,31.0,0,0,8.6833,Unknown,S,1,Mrs
799,0,3,male,30.0,0,0,7.2292,Unknown,C,1,Mr
800,0,3,female,30.0,1,1,24.15,Unknown,S,3,Mrs
801,0,2,male,34.0,0,0,13.0,Unknown,S,1,Mr
802,1,2,female,31.0,1,1,26.25,Unknown,S,3,Mrs
803,1,1,male,11.0,1,2,120.0,B96 B98,S,4,Master
804,1,3,male,0.42,0,1,8.5167,Unknown,C,2,Master
805,1,3,male,27.0,0,0,6.975,Unknown,S,1,Mr
806,0,3,male,31.0,0,0,7.775,Unknown,S,1,Mr
807,0,1,male,39.0,0,0,0.0,A36,S,1,Mr
808,0,3,female,18.0,0,0,7.775,Unknown,S,1,Miss
809,0,2,male,39.0,0,0,13.0,Unknown,S,1,Mr
810,1,1,female,33.0,1,0,53.1,E8,S,2,Mrs
811,0,3,male,26.0,0,0,7.8875,Unknown,S,1,Mr
812,0,3,male,39.0,0,0,24.15,Unknown,S,1,Mr
813,0,2,male,35.0,0,0,10.5,Unknown,S,1,Mr
814,0,3,female,6.0,4,2,31.275,Unknown,S,7,Miss
815,0,3,male,30.5,0,0,8.05,Unknown,S,1,Mr
816,0,1,male,28.0,0,0,0.0,B102,S,1,Mr
817,0,3,female,23.0,0,0,7.925,Unknown,S,1,Miss
818,0,2,male,31.0,1,1,37.0042,Unknown,C,3,Mr
819,0,3,male,43.0,0,0,6.45,Unknown,S,1,Mr
820,0,3,male,10.0,3,2,27.9,Unknown,S,6,Master
821,1,1,female,52.0,1,1,93.5,B69,S,3,Mrs
822,1,3,male,27.0,0,0,8.6625,Unknown,S,1,Mr
823,0,1,male,38.0,0,0,0.0,Unknown,S,1,Royalty
824,1,3,female,27.0,0,1,12.475,E121,S,2,Mrs
825,0,3,male,2.0,4,1,39.6875,Unknown,S,6,Master
826,0,3,male,28.0,0,0,6.95,Unknown,Q,1,Mr
827,0,3,male,28.0,0,0,56.4958,Unknown,S,1,Mr
828,1,2,male,1.0,0,2,37.0042,Unknown,C,3,Master
829,1,3,male,28.0,0,0,7.75,Unknown,Q,1,Mr
830,1,1,female,62.0,0,0,80.0,B28,S,1,Mrs
831,1,3,female,15.0,1,0,14.4542,Unknown,C,2,Mrs
832,1,2,male,0.83,1,1,18.75,Unknown,S,3,Master
833,0,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
834,0,3,male,23.0,0,0,7.8542,Unknown,S,1,Mr
835,0,3,male,18.0,0,0,8.3,Unknown,S,1,Mr
836,1,1,female,39.0,1,1,83.1583,E49,C,3,Miss
837,0,3,male,21.0,0,0,8.6625,Unknown,S,1,Mr
838,0,3,male,28.0,0,0,8.05,Unknown,S,1,Mr
839,1,3,male,32.0,0,0,56.4958,Unknown,S,1,Mr
840,1,1,male,28.0,0,0,29.7,C47,C,1,Mr
841,0,3,male,20.0,0,0,7.925,Unknown,S,1,Mr
842,0,2,male,16.0,0,0,10.5,Unknown,S,1,Mr
843,1,1,female,30.0,0,0,31.0,Unknown,C,1,Miss
844,0,3,male,34.5,0,0,6.4375,Unknown,C,1,Mr
845,0,3,male,17.0,0,0,8.6625,Unknown,S,1,Mr
846,0,3,male,42.0,0,0,7.55,Unknown,S,1,Mr
847,0,3,male,28.0,8,2,69.55,Unknown,S,11,Mr
848,0,3,male,35.0,0,0,7.8958,Unknown,C,1,Mr
849,0,2,male,28.0,0,1,33.0,Unknown,S,2,Officer
850,1,1,female,28.0,1,0,89.1042,C92,C,2,Mrs
851,0,3,male,4.0,4,2,31.275,Unknown,S,7,Master
852,0,3,male,74.0,0,0,7.775,Unknown,S,1,Mr
853,0,3,female,9.0,1,1,15.2458,Unknown,C,3,Miss
854,1,1,female,16.0,0,1,39.4,D28,S,2,Miss
855,0,2,female,44.0,1,0,26.0,Unknown,S,2,Mrs
856,1,3,female,18.0,0,1,9.35,Unknown,S,2,Mrs
857,1,1,female,45.0,1,1,164.8667,Unknown,S,3,Mrs
858,1,1,male,51.0,0,0,26.55,E17,S,1,Mr
859,1,3,female,24.0,0,3,19.2583,Unknown,C,4,Mrs
860,0,3,male,28.0,0,0,7.2292,Unknown,C,1,Mr
861,0,3,male,41.0,2,0,14.1083,Unknown,S,3,Mr
862,0,2,male,21.0,1,0,11.5,Unknown,S,2,Mr
863,1,1,female,48.0,0,0,25.9292,D17,S,1,Mrs
864,0,3,female,28.0,8,2,69.55,Unknown,S,11,Miss
865,0,2,male,24.0,0,0,13.0,Unknown,S,1,Mr
866,1,2,female,42.0,0,0,13.0,Unknown,S,1,Mrs
867,1,2,female,27.0,1,0,13.8583,Unknown,C,2,Miss
868,0,1,male,31.0,0,0,50.4958,A24,S,1,Mr
869,0,3,male,28.0,0,0,9.5,Unknown,S,1,Mr
870,1,3,male,4.0,1,1,11.1333,Unknown,S,3,Master
871,0,3,male,26.0,0,0,7.8958,Unknown,S,1,Mr
872,1,1,female,47.0,1,1,52.5542,D35,S,3,Mrs
873,0,1,male,33.0,0,0,5.0,B51 B53 B55,S,1,Mr
874,0,3,male,47.0,0,0,9.0,Unknown,S,1,Mr
875,1,2,female,28.0,1,0,24.0,Unknown,C,2,Mrs
876,1,3,female,15.0,0,0,7.225,Unknown,C,1,Miss
877,0,3,male,20.0,0,0,9.8458,Unknown,S,1,Mr
878,0,3,male,19.0,0,0,7.8958,Unknown,S,1,Mr
879,0,3,male,28.0,0,0,7.8958,Unknown,S,1,Mr
880,1,1,female,56.0,0,1,83.1583,C50,C,2,Mrs
881,1,2,female,25.0,0,1,26.0,Unknown,S,2,Mrs
882,0,3,male,33.0,0,0,7.8958,Unknown,S,1,Mr
883,0,3,female,22.0,0,0,10.5167,Unknown,S,1,Miss
884,0,2,male,28.0,0,0,10.5,Unknown,S,1,Mr
885,0,3,male,25.0,0,0,7.05,Unknown,S,1,Mr
886,0,3,female,39.0,0,5,29.125,Unknown,Q,6,Mrs
887,0,2,male,27.0,0,0,13.0,Unknown,S,1,Officer
888,1,1,female,19.0,0,0,30.0,B42,S,1,Miss
889,0,3,female,28.0,1,2,23.45,Unknown,S,4,Miss
890,1,1,male,26.0,0,0,30.0,C148,C,1,Mr
891,0,3,male,32.0,0,0,7.75,Unknown,Q,1,Mr
